year,justice,baseline_side,baseline
1955,j__earl_warren,1.0,0.6043956043956044
1955,j__felix_frankfurter,0.0,0.5053763440860215
1955,j__harold_burton,0.0,0.5483870967741935
1955,j__hugo_l_black,1.0,0.6344086021505376
1955,j__john_m_harlan2,0.0,0.52
1955,j__sherman_minton,0.0,0.532608695652174
1955,j__stanley_r,0.0,0.532608695652174
1955,j__tom_c_clark,1.0,0.5384615384615384
1955,j__william_j_brennan_jr,0.0,1.0
1955,j__william_o_dougla,1.0,0.6774193548387096
1956,j__charles_e_whittaker,1.0,0.5384615384615384
1956,j__earl_warren,1.0,0.6785714285714286
1956,j__felix_frankfurter,1.0,0.5304347826086957
1956,j__harold_burton,0.0,0.5263157894736842
1956,j__hugo_l_black,1.0,0.6728971962616822
1956,j__john_m_harlan2,1.0,0.5267857142857143
1956,j__sherman_minton,0.0,1.0
1956,j__stanley_r,0.0,0.5853658536585366
1956,j__tom_c_clark,1.0,0.509090909090909
1956,j__william_j_brennan_jr,1.0,0.6636363636363637
1956,j__william_o_dougla,1.0,0.6842105263157895
1957,j__charles_e_whittaker,1.0,0.5166666666666667
1957,j__earl_warren,1.0,0.6949152542372882
1957,j__felix_frankfurter,1.0,0.5042016806722689
1957,j__harold_burton,1.0,0.49586776859504134
1957,j__hugo_l_black,1.0,0.6722689075630253
1957,j__john_m_harlan2,0.0,0.49586776859504134
1957,j__tom_c_clark,0.0,0.5378151260504201
1957,j__william_j_brennan_jr,1.0,0.6974789915966386
1957,j__william_o_dougla,1.0,0.7107438016528925
1958,j__charles_e_whittaker,1.0,0.5258620689655172
1958,j__earl_warren,1.0,0.6017699115044248
1958,j__felix_frankfurter,1.0,0.5229357798165137
1958,j__hugo_l_black,1.0,0.6403508771929824
1958,j__john_m_harlan2,1.0,0.5221238938053098
1958,j__potter_stewar,1.0,0.5462962962962963
1958,j__tom_c_clark,1.0,0.5132743362831859
1958,j__william_j_brennan_jr,1.0,0.646551724137931
1958,j__william_o_dougla,1.0,0.6260869565217392
1959,j__charles_e_whittaker,0.0,0.5086206896551724
1959,j__earl_warren,1.0,0.6347826086956522
1959,j__felix_frankfurter,1.0,0.5086206896551724
1959,j__hugo_l_black,1.0,0.5892857142857143
1959,j__john_m_harlan2,1.0,0.5652173913043478
1959,j__potter_stewar,1.0,0.5877192982456141
1959,j__tom_c_clark,1.0,0.5344827586206896
1959,j__william_j_brennan_jr,1.0,0.6724137931034483
1959,j__william_o_dougla,1.0,0.6434782608695652
1960,j__charles_e_whittaker,0.0,0.5625
1960,j__earl_warren,1.0,0.7209302325581395
1960,j__felix_frankfurter,0.0,0.5887096774193549
1960,j__hugo_l_black,1.0,0.6976744186046512
1960,j__john_m_harlan2,0.0,0.5555555555555556
1960,j__potter_stewar,1.0,0.5080645161290323
1960,j__tom_c_clark,0.0,0.5354330708661418
1960,j__william_j_brennan_jr,1.0,0.6821705426356589
1960,j__william_o_dougla,1.0,0.751937984496124
1961,j__arthur_j_goldberg,1.0,0.6666666666666666
1961,j__byron_r_wh,1.0,0.7222222222222222
1961,j__charles_e_whittaker,0.0,0.5294117647058824
1961,j__earl_warren,1.0,0.7821782178217822
1961,j__felix_frankfurter,0.0,0.5227272727272727
1961,j__hugo_l_black,1.0,0.7920792079207921
1961,j__john_m_harlan2,0.0,0.504950495049505
1961,j__potter_stewar,1.0,0.6039603960396039
1961,j__tom_c_clark,1.0,0.5588235294117647
1961,j__william_j_brennan_jr,1.0,0.7156862745098039
1961,j__william_o_dougla,1.0,0.7647058823529411
1993,j__anthony_m_kennedy,1.0,0.5679012345679012
1993,j__antonin_scalia,1.0,0.5061728395061729
1993,j__clarence_thoma,1.0,0.5802469135802469
1993,j__david_h_souter,1.0,0.5432098765432098
1993,j__harry_a_blackmun,1.0,0.5949367088607594
1993,j__john_paul_steven,1.0,0.5555555555555556
1993,j__ruth_bader_ginsburg,0.0,0.49382716049382713
1993,j__sandra_day_oconnor,1.0,0.55
1993,j__william_h_rehnqu,0.0,0.5185185185185185
1994,j__anthony_m_kennedy,1.0,0.6125
1994,j__antonin_scalia,1.0,0.5189873417721519
1994,j__clarence_thoma,0.0,0.5125
1994,j__david_h_souter,1.0,0.525
1994,j__john_paul_steven,1.0,0.569620253164557
1994,j__ruth_bader_ginsburg,1.0,0.5949367088607594
1994,j__sandra_day_oconnor,1.0,0.5375
1994,j__stephen_g_breyer,1.0,0.6052631578947368
1994,j__william_h_rehnqu,1.0,0.55
1995,j__anthony_m_kennedy,1.0,0.5921052631578947
1995,j__antonin_scalia,1.0,0.5394736842105263
1995,j__clarence_thoma,1.0,0.5066666666666667
1995,j__david_h_souter,1.0,0.5394736842105263
1995,j__john_paul_steven,1.0,0.527027027027027
1995,j__ruth_bader_ginsburg,1.0,0.5657894736842105
1995,j__sandra_day_oconnor,1.0,0.6052631578947368
1995,j__stephen_g_breyer,1.0,0.5657894736842105
1995,j__william_h_rehnqu,1.0,0.5526315789473685
1996,j__anthony_m_kennedy,1.0,0.654320987654321
1996,j__antonin_scalia,1.0,0.6296296296296297
1996,j__clarence_thoma,1.0,0.6172839506172839
1996,j__david_h_souter,1.0,0.5802469135802469
1996,j__john_paul_steven,1.0,0.5432098765432098
1996,j__ruth_bader_ginsburg,1.0,0.5555555555555556
1996,j__sandra_day_oconnor,1.0,0.6625
1996,j__stephen_g_breyer,1.0,0.5679012345679012
1996,j__william_h_rehnqu,1.0,0.5555555555555556
1997,j__anthony_m_kennedy,1.0,0.5483870967741935
1997,j__antonin_scalia,1.0,0.5376344086021505
1997,j__clarence_thoma,0.0,0.5376344086021505
1997,j__david_h_souter,1.0,0.5698924731182796
1997,j__john_paul_steven,1.0,0.5376344086021505
1997,j__ruth_bader_ginsburg,1.0,0.5483870967741935
1997,j__sandra_day_oconnor,1.0,0.5217391304347826
1997,j__stephen_g_breyer,1.0,0.5698924731182796
1997,j__william_h_rehnqu,1.0,0.5376344086021505
1998,j__anthony_m_kennedy,1.0,0.5949367088607594
1998,j__antonin_scalia,1.0,0.6329113924050633
1998,j__clarence_thoma,1.0,0.6455696202531646
1998,j__david_h_souter,1.0,0.6582278481012658
1998,j__john_paul_steven,1.0,0.5316455696202531
1998,j__ruth_bader_ginsburg,1.0,0.5822784810126582
1998,j__sandra_day_oconnor,1.0,0.5897435897435898
1998,j__stephen_g_breyer,1.0,0.6410256410256411
1998,j__william_h_rehnqu,1.0,0.620253164556962
1999,j__anthony_m_kennedy,1.0,0.5540540540540541
1999,j__antonin_scalia,1.0,0.581081081081081
1999,j__clarence_thoma,1.0,0.581081081081081
1999,j__david_h_souter,1.0,0.589041095890411
1999,j__john_paul_steven,1.0,0.5405405405405406
1999,j__ruth_bader_ginsburg,1.0,0.5405405405405406
1999,j__sandra_day_oconnor,1.0,0.581081081081081
1999,j__stephen_g_breyer,1.0,0.6081081081081081
1999,j__william_h_rehnqu,1.0,0.5945945945945946
2013,j__anthony_m_kennedy,1.0,0.6515151515151515
2013,j__antonin_scalia,1.0,0.6515151515151515
2013,j__clarence_thoma,1.0,0.6212121212121212
2013,j__elena_kagan,1.0,0.671875
2013,j__john_g_roberts_jr,1.0,0.6515151515151515
2013,j__ruth_bader_ginsburg,1.0,0.6666666666666666
2013,j__samuel_a_alito_jr,1.0,0.6615384615384615
2013,j__sonia_sotomayor,1.0,0.6307692307692307
2013,j__stephen_g_breyer,1.0,0.6153846153846154
2014,j__anthony_m_kennedy,1.0,0.6037735849056604
2014,j__antonin_scalia,1.0,0.6792452830188679
2014,j__clarence_thoma,1.0,0.5094339622641509
2014,j__elena_kagan,1.0,0.6415094339622641
2014,j__john_g_roberts_jr,1.0,0.6792452830188679
2014,j__ruth_bader_ginsburg,1.0,0.6415094339622641
2014,j__samuel_a_alito_jr,1.0,0.660377358490566
2014,j__sonia_sotomayor,1.0,0.6792452830188679
2014,j__stephen_g_breyer,1.0,0.6792452830188679
2015,j__anthony_m_kennedy,1.0,0.5294117647058824
2015,j__antonin_scalia,1.0,0.5384615384615384
2015,j__clarence_thoma,0.0,0.5
2015,j__elena_kagan,1.0,0.5074626865671642
2015,j__john_g_roberts_jr,1.0,0.5441176470588235
2015,j__ruth_bader_ginsburg,0.0,0.47058823529411764
2015,j__samuel_a_alito_jr,0.0,0.4696969696969697
2015,j__sonia_sotomayor,1.0,0.582089552238806
2015,j__stephen_g_breyer,1.0,0.5441176470588235
2016,j__anthony_m_kennedy,1.0,0.7580645161290323
2016,j__clarence_thoma,1.0,0.5806451612903226
2016,j__elena_kagan,1.0,0.8166666666666667
2016,j__john_g_roberts_jr,1.0,0.7213114754098361
2016,j__neil_gorsuch,1.0,0.5384615384615384
2016,j__ruth_bader_ginsburg,1.0,0.7580645161290323
2016,j__samuel_a_alito_jr,1.0,0.6451612903225806
2016,j__sonia_sotomayor,1.0,0.7540983606557377
2016,j__stephen_g_breyer,1.0,0.7741935483870968
2017,j__anthony_m_kennedy,1.0,0.6825396825396826
2017,j__clarence_thoma,1.0,0.5238095238095238
2017,j__elena_kagan,1.0,0.5901639344262295
2017,j__john_g_roberts_jr,1.0,0.6984126984126984
2017,j__neil_gorsuch,1.0,0.6333333333333333
2017,j__ruth_bader_ginsburg,1.0,0.5396825396825397
2017,j__samuel_a_alito_jr,1.0,0.5079365079365079
2017,j__sonia_sotomayor,1.0,0.5238095238095238
2017,j__stephen_g_breyer,1.0,0.5396825396825397
2018,j__brett_m_kavanaugh,1.0,0.6557377049180327
2018,j__clarence_thoma,1.0,0.5797101449275363
2018,j__elena_kagan,0.0,0.5217391304347826
2018,j__john_g_roberts_jr,1.0,0.6811594202898551
2018,j__neil_gorsuch,1.0,0.6231884057971014
2018,j__ruth_bader_ginsburg,0.0,0.5362318840579711
2018,j__samuel_a_alito_jr,1.0,0.6231884057971014
2018,j__sonia_sotomayor,0.0,0.5217391304347826
2018,j__stephen_g_breyer,1.0,0.5072463768115942
2019,j__brett_m_kavanaugh,1.0,0.5714285714285714
2019,j__clarence_thoma,1.0,0.49122807017543857
2019,j__elena_kagan,1.0,0.5714285714285714
2019,j__john_g_roberts_jr,1.0,0.5614035087719298
2019,j__neil_gorsuch,1.0,0.543859649122807
2019,j__ruth_bader_ginsburg,1.0,0.631578947368421
2019,j__samuel_a_alito_jr,1.0,0.5087719298245614
2019,j__sonia_sotomayor,1.0,0.5
2019,j__stephen_g_breyer,1.0,0.6666666666666666
